raw path,class,x,y,chip path
/data/raw/1b RGB,FALSE,958.0082695298321,215.5236507422826,data/processed/negatives/crops/0000000001.png
/data/raw/1b RGB,FALSE,490.85229357535565,120.73838025876564,data/processed/negatives/crops/0000000002.png
/data/raw/1b RGB,FALSE,390.4250427059151,95.91366656070169,data/processed/negatives/crops/0000000003.png
/data/raw/1b RGB,FALSE,10.15556469466253,119.60998418158093,data/processed/negatives/crops/0000000004.png
/data/raw/1b RGB,FALSE,128.63715279905873,854.1958304288373,data/processed/negatives/crops/0000000005.png
/data/raw/1b RGB,FALSE,1359.7172730075945,1360.8456690847793,data/processed/negatives/crops/0000000006.png
/data/raw/1b RGB,FALSE,1710.6484530120442,1284.1147358362177,data/processed/negatives/crops/0000000007.png
/data/raw/1b RGB,FALSE,1729.8311863241845,1361.9740651619638,data/processed/negatives/crops/0000000008.png
/data/raw/1b RGB,FALSE,1657.6138373843621,1820.1028724989626,data/processed/negatives/crops/0000000009.png
/data/raw/1b RGB,FALSE,1831.3868332708098,1875.394280281014,data/processed/negatives/crops/00000000010.png
/data/raw/1b RGB,FALSE,1776.095425488758,1894.5770135931543,data/processed/negatives/crops/00000000011.png
/data/raw/1b RGB,FALSE,1884.421448898492,2006.2882252344423,data/processed/negatives/crops/00000000012.png
/data/raw/1b RGB,FALSE,1912.631351,1902.4757861334474,data/processed/negatives/crops/00000000013.png
/data/raw/1b RGB,FALSE,1033.6108067012087,1987.105491922302,data/processed/negatives/crops/00000000014.png
/data/raw/1b RGB,FALSE,288.8693957592898,1192.714653584255,data/processed/negatives/crops/00000000015.png
/data/raw/1b RGB,FALSE,668.0104776933576,461.5139955685528,data/processed/negatives/crops/00000000016.png
/data/raw/1b RGB,FALSE,753.7685795593967,269.68666244714944,data/processed/negatives/crops/00000000017.png
/data/raw/1b RGB,FALSE,1814.4608921130389,517.9337994,data/processed/negatives/crops/00000000018.png
/data/raw/1b RGB,FALSE,785.1914341801681,1531.238427360152,data/processed/negatives/crops/00000000019.png
/data/raw/1b RGB,FALSE,712.6590876,909.5325997101654,data/processed/negatives/crops/00000000020.png
/data/raw/1b RGB,FALSE,848.5133240334075,427.1349297373055,data/processed/negatives/crops/00000000021.png
/data/raw/1b RGB,FALSE,74.83496073564652,581.4100795615615,data/processed/negatives/crops/00000000022.png
/data/raw/1b RGB,FALSE,1023.8384187483172,1506.662373519029,data/processed/negatives/crops/00000000023.png
/data/raw/1b RGB,FALSE,1213.2015645802514,607.4444551444931,data/processed/negatives/crops/00000000024.png
/data/raw/1b RGB,FALSE,1259.8447487574235,1314.4933203534079,data/processed/negatives/crops/00000000025.png
